--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
14650       |       -11629.1   |         -11383   |        -246.05   |   06:17:42   |   122:36:46   |
14660       |       -11636.1   |       -11388.2   |       -247.822   |   06:17:59   |   122:37:00   |
14670       |       -11625.4   |       -11381.9   |       -243.542   |   06:18:16   |   122:37:14   |
14680       |       -11642.6   |       -11395.6   |       -247.034   |   06:18:33   |   122:37:29   |
14690       |         -11635   |       -11395.4   |       -239.619   |   06:18:50   |   122:37:43   |
14700       |       -11647.7   |       -11406.6   |       -241.077   |   06:19:07   |   122:37:57   |
14710       |         -11658   |       -11407.1   |       -250.846   |   06:19:24   |   122:38:11   |
14720       |       -11626.7   |       -11385.2   |       -241.581   |   06:19:40   |   122:38:06   |
14730       |       -11635.2   |       -11387.1   |       -248.117   |   06:19:56   |   122:38:00   |
14740       |       -11649.6   |       -11401.9   |       -247.743   |   06:20:13   |   122:38:15   |
14750       |       -11636.5   |       -11390.2   |       -246.293   |   06:20:29   |   122:38:09   |
14760       |       -11648.2   |       -11398.1   |       -250.045   |   06:20:46   |   122:38:23   |
14770       |       -11627.3   |       -11383.3   |       -243.997   |   06:21:03   |   122:38:37   |
14780       |       -11633.2   |       -11384.4   |       -248.754   |   06:21:20   |   122:38:51   |
14790       |       -11636.1   |       -11387.6   |        -248.48   |   06:21:37   |   122:39:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14800       |       -11652.4   |       -11409.1   |       -243.301   |   06:21:53   |   122:38:59   |
14810       |       -11648.7   |       -11402.1   |       -246.529   |   06:22:10   |   122:39:13   |
14820       |       -11615.7   |         -11372   |       -243.699   |   06:22:26   |   122:39:07   |
14830       |       -11591.3   |       -11352.8   |       -238.492   |   06:22:43   |   122:39:21   |
14840       |       -11623.4   |       -11375.4   |       -248.013   |   06:23:00   |   122:39:35   |
14850       |       -11647.6   |       -11399.6   |       -247.949   |   06:23:17   |   122:39:48   |
14860       |       -11625.6   |       -11375.7   |       -249.903   |   06:23:34   |   122:40:02   |
14870       |       -11635.4   |       -11393.9   |       -241.514   |   06:23:50   |   122:39:56   |
14880       |       -11613.3   |       -11366.3   |       -246.988   |   06:24:06   |   122:39:51   |
14890       |       -11614.8   |       -11374.2   |       -240.653   |   06:24:23   |   122:40:04   |
14900       |       -11606.4   |         -11362   |       -244.441   |   06:24:39   |   122:39:58   |
14910       |       -11615.7   |       -11371.5   |       -244.202   |   06:24:56   |   122:40:12   |
14920       |       -11641.4   |       -11399.2   |       -242.205   |   06:25:12   |   122:40:06   |
14930       |       -11598.2   |       -11356.7   |        -241.44   |   06:25:29   |   122:40:19   |
14940       |         -11602   |       -11360.2   |       -241.786   |   06:25:46   |   122:40:33   |
14950       |       -11616.5   |       -11370.4   |       -246.052   |   06:26:01   |   122:40:08   |
14960       |       -11630.2   |       -11384.6   |       -245.529   |   06:26:19   |   122:40:40   |
14970       |       -11648.5   |       -11399.9   |       -248.589   |   06:26:35   |   122:40:34   |
14980       |       -11625.9   |       -11380.5   |       -245.339   |   06:26:52   |   122:40:47   |
14990       |       -11629.4   |       -11382.4   |       -247.055   |   06:27:09   |   122:41:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15000       |       -11635.9   |       -11389.5   |       -246.409   |   06:27:25   |   122:40:55   |
15010       |       -11646.2   |       -11405.1   |       -241.031   |   06:27:42   |   122:41:08   |
15020       |       -11658.3   |       -11416.2   |       -242.093   |   06:27:59   |   122:41:21   |
15030       |       -11653.9   |       -11408.9   |       -245.045   |   06:28:16   |   122:41:34   |
15040       |       -11634.6   |       -11389.5   |       -245.151   |   06:28:32   |   122:41:28   |
15050       |       -11621.6   |       -11375.5   |       -246.127   |   06:28:48   |   122:41:21   |
15060       |       -11635.2   |         -11393   |       -242.252   |   06:29:04   |   122:41:15   |
15070       |         -11659   |       -11412.9   |       -246.075   |   06:29:21   |   122:41:28   |
15080       |       -11642.1   |       -11395.4   |       -246.749   |   06:29:38   |   122:41:41   |
15090       |       -11638.3   |       -11388.9   |       -249.414   |   06:29:54   |   122:41:35   |
15100       |       -11632.6   |       -11385.2   |       -247.399   |   06:30:10   |   122:41:29   |
15110       |       -11629.1   |       -11377.2   |       -251.873   |   06:30:27   |   122:41:42   |
15120       |       -11601.6   |       -11359.1   |       -242.468   |   06:30:44   |   122:41:54   |
15130       |       -11620.3   |       -11376.7   |       -243.544   |   06:31:01   |   122:42:07   |
15140       |       -11609.7   |       -11357.9   |       -251.866   |   06:31:18   |   122:42:19   |
15150       |       -11611.2   |       -11361.5   |       -249.776   |   06:31:34   |   122:42:13   |
15160       |       -11614.4   |       -11373.1   |        -241.28   |   06:31:51   |   122:42:26   |
15170       |         -11608   |       -11361.4   |       -246.517   |   06:32:07   |   122:42:19   |
15180       |       -11584.4   |       -11345.2   |       -239.225   |   06:32:23   |   122:42:13   |
15190       |       -11588.5   |       -11339.6   |       -248.859   |   06:32:39   |   122:42:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15200       |       -11567.4   |       -11330.5   |       -236.956   |   06:32:56   |   122:42:19   |
15210       |       -11605.9   |         -11362   |       -243.917   |   06:33:12   |   122:42:13   |
15220       |       -11615.2   |       -11365.7   |        -249.53   |   06:33:29   |   122:42:25   |
15230       |       -11597.2   |       -11346.1   |       -251.078   |   06:33:45   |   122:42:19   |
15240       |       -11585.9   |       -11339.8   |       -246.036   |   06:34:00   |   122:41:54   |
15250       |       -11590.1   |       -11343.8   |       -246.287   |   06:34:16   |   122:41:47   |
15260       |       -11563.2   |       -11322.4   |       -240.789   |   06:34:33   |   122:42:00   |
15270       |       -11581.8   |         -11335   |       -246.792   |   06:34:49   |   122:41:53   |
15280       |         -11584   |       -11342.1   |       -241.952   |   06:35:06   |   122:42:05   |
15290       |       -11573.9   |       -11326.5   |       -247.397   |   06:35:22   |   122:41:59   |
15300       |       -11587.5   |       -11339.5   |       -248.051   |   06:35:38   |   122:41:52   |
15310       |       -11585.7   |         -11341   |       -244.699   |   06:35:55   |   122:42:05   |
15320       |       -11616.7   |       -11361.8   |       -254.841   |   06:36:11   |   122:41:58   |
15330       |       -11607.8   |       -11355.1   |       -252.733   |   06:36:27   |   122:41:52   |
15340       |       -11595.5   |       -11350.1   |       -245.431   |   06:36:43   |   122:41:45   |
15350       |       -11606.5   |       -11363.2   |       -243.329   |   06:36:59   |   122:41:38   |
15360       |       -11595.8   |       -11345.8   |        -249.96   |   06:37:16   |   122:41:50   |
15370       |       -11593.6   |       -11347.1   |       -246.456   |   06:37:32   |   122:41:44   |
15380       |       -11583.4   |       -11337.8   |       -245.612   |   06:37:48   |   122:41:37   |
15390       |       -11557.4   |       -11318.5   |       -238.859   |   06:38:03   |   122:41:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15400       |       -11555.4   |       -11313.5   |       -241.927   |   06:38:19   |   122:41:05   |
15410       |         -11565   |       -11326.6   |       -238.462   |   06:38:35   |   122:40:59   |
15420       |       -11568.5   |       -11326.9   |       -241.624   |   06:38:51   |   122:40:52   |
15430       |       -11608.3   |       -11362.5   |       -245.826   |   06:39:08   |   122:41:04   |
15440       |       -11588.3   |       -11342.8   |       -245.494   |   06:39:23   |   122:40:39   |
15450       |       -11598.2   |       -11351.2   |       -246.991   |   06:39:40   |   122:40:51   |
15460       |       -11593.4   |       -11347.4   |        -245.98   |   06:39:56   |   122:40:44   |
15470       |       -11577.5   |       -11333.8   |       -243.704   |   06:40:12   |   122:40:37   |
15480       |       -11567.2   |       -11321.4   |       -245.848   |   06:40:28   |   122:40:30   |
15490       |       -11552.8   |       -11313.1   |       -239.675   |   06:40:44   |   122:40:24   |
15500       |       -11581.6   |       -11329.3   |       -252.306   |   06:41:00   |   122:40:17   |
15510       |       -11577.1   |       -11327.3   |        -249.78   |   06:41:16   |   122:40:10   |
15520       |       -11591.2   |       -11341.3   |       -249.863   |   06:41:32   |   122:40:03   |
15530       |       -11589.4   |       -11344.6   |       -244.827   |   06:41:48   |   122:39:57   |
15540       |       -11586.7   |       -11342.7   |        -244.05   |   06:42:04   |   122:39:50   |
15550       |       -11588.3   |       -11344.2   |       -244.025   |   06:42:20   |   122:39:43   |
15560       |       -11581.1   |       -11335.3   |       -245.813   |   06:42:37   |   122:39:54   |
15570       |       -11574.5   |       -11330.1   |       -244.461   |   06:42:53   |   122:39:48   |
15580       |       -11583.5   |       -11337.7   |       -245.776   |   06:43:09   |   122:39:41   |
15590       |       -11611.1   |         -11363   |       -248.129   |   06:43:25   |   122:39:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15600       |       -11629.7   |       -11380.3   |       -249.364   |   06:43:40   |   122:39:09   |
15610       |       -11607.9   |       -11361.5   |       -246.428   |   06:43:56   |   122:39:02   |
15620       |       -11607.4   |       -11358.1   |       -249.268   |   06:44:12   |   122:38:55   |
15630       |       -11609.8   |         -11360   |        -249.77   |   06:44:28   |   122:38:48   |
15640       |         -11598   |       -11346.3   |       -251.666   |   06:44:44   |   122:38:41   |
15650       |       -11596.4   |       -11348.5   |       -247.824   |   06:45:00   |   122:38:34   |
15660       |         -11564   |       -11319.5   |         -244.5   |   06:45:17   |   122:38:45   |
15670       |       -11562.3   |       -11319.6   |       -242.666   |   06:45:33   |   122:38:38   |
15680       |       -11556.1   |       -11313.6   |       -242.537   |   06:45:50   |   122:38:50   |
15690       |       -11540.4   |       -11305.2   |       -235.239   |   06:46:05   |   122:38:24   |
15700       |       -11545.6   |       -11311.4   |       -234.281   |   06:46:22   |   122:38:36   |
15710       |       -11538.3   |         -11300   |       -238.304   |   06:46:37   |   122:38:10   |
15720       |       -11543.1   |       -11304.1   |       -239.021   |   06:46:53   |   122:38:03   |
15730       |       -11528.2   |       -11290.6   |       -237.581   |   06:47:09   |   122:37:56   |
15740       |       -11552.7   |       -11315.1   |       -237.671   |   06:47:24   |   122:37:31   |
15750       |       -11539.7   |         -11298   |       -241.684   |   06:47:39   |   122:37:06   |
15760       |       -11543.7   |         -11306   |       -237.704   |   06:47:56   |   122:37:17   |
15770       |       -11504.8   |       -11267.1   |       -237.724   |   06:48:11   |   122:36:52   |
15780       |         -11531   |       -11293.5   |       -237.525   |   06:48:27   |   122:36:45   |
15790       |       -11531.1   |       -11291.6   |       -239.531   |   06:48:44   |   122:36:56   |
